Assignment: HW4
-NE = -12
-NF = -15
-NG = -12
-NH = -11
-NI = -15
-NK = -12
-NL = -15
-NM = -14
-NN = -6
-NP = -14
-NQ = -12
-NR = -12
-NS = -11
-NT = -12
-NV = -15
-NW = -16
-NY = -14
-P- = -12
-PA = -13
-PC = -15
-PE = -13
-PF = -16
-PG = -14
-PH = -14
-PI = -15
-PK = -13
-PL = -15
-PM = -14
-PN = -14
-PP = -5
-PQ = -13
-PR = -14
-PS = -13
-PT = -13
-PV = -14
-PW = -16
-PY = -15
-Q- = -12
-QA = -13
-QC = -15
-QE = -10
-QF = -15
-QG = -14
-QH = -12
-QI = -15
-QK = -11
-QL = -14
-QM = -12
-QN = -12
-QP = -13
-QQ = -7
-QR = -11
-QS = -12
-QT = -13
-QV = -14
-QW = -14
-QY = -13
-R- = -12
-RA = -13
-RC = -15
-RE = -12
-RF = -15
-RG = -14
-RH = -12
-RI = -15
-RK = -10
-RL = -14
-RM = -13
-RN = -12
-RP = -14
-RQ = -11
-RR = -7
-RS = -13
-RT = -13
-RV = -15
-RW = -15
-RY = -14
-S- = -12
-SA = -11
-SC = -13
-SE = -12
-SF = -14
-SG = -12
-SH = -13
-SI = -14
-SK = -12
-SL = -14
-SM = -13
-SN = -11
-SP = -13
-SQ = -12
-SR = -13
-SS = -8
-ST = -11
-SV = -14
-SW = -15
-SY = -14
-T- = -12
-TA = -12
-TC = -13
-TE = -13
-TF = -14
-TG = -14
-TH = -14
-TI = -13
-TK = -13
-TL = -13
-TM = -13
-TN = -12
-TP = -13
-TQ = -13
-TR = -13
-TS = -11
-TT = -7
-TV = -12
-TW = -14
-TY = -14
-V- = -12
-VA = -12
-VC = -13
-VE = -14
-VF = -13
-VG = -15
-VH = -15
-VI = -9
-VK = -14
-VL = -11
-VM = -11
-VN = -15
-VP = -14
-VQ = -14
-VR = -15
-VS = -14
-VT = -12
-VV = -8
-VW = -15
-VY = -13
-W- = -12
-WA = -15
-WC = -14
-WE = -15
-WF = -11
-WG = -14
-WH = -14
-WI = -15
-WK = -15
-WL = -14
-WM = -13
-WN = -16
-WP = -16
-WQ = -14
-WR = -15
-WS = -15
-WT = -14
-WV = -15
-WW = -1
-WY = -10
-Y- = -12
-YA = -14
-YC = -14
-YE = -14
-YF = -9
-YG = -15
-YH = -10
-YI = -13
-YK = -14
-YL = -13
-YM = -13
-YN = -14
-YP = -15
-YQ = -13
-YR = -14
-YS = -14
-YT = -14
-YV = -13
-YW = -10
-YY = -5
A-- = -12
A-A = -8
A-C = -12
A-E = -13
A-F = -14
A-G = -12
A-H = -14
A-I = -13
A-K = -13
A-L = -13
A-M = -13
A-N = -14
A-P = -13
A-Q = -13
A-R = -13
A-S = -11
A-T = -12
A-V = -12
A-W = -15
A-Y = -14
AA- = -8
AAA = 12
AAC = 4
AAE = 2
AAF = 0
AAG = 4
AAH = 0
AAI = 2
AAK = 2
AAL = 2
AAM = 2
AAN = 0
AAP = 2
AAQ = 2
AAR = 2
AAS = 6
AAT = 4
AAV = 4
AAW = -2
AAY = 0
AC- = -12
ACA = 4
ACC = 9
ACE = -5
ACF = -4
ACG = -3
ACH = -5
ACI = -2
ACK = -4
ACL = -2
ACM = -2
ACN = -5
ACP = -4
ACQ = -4
ACR = -4
ACS = 0
ACT = -1
ACV = -1
ACW = -5
ACY = -4
AE- = -13
AEA = 2
AEC = -5
AEE = 3
AEF = -6
AEG = -3
AEH = -3
AEI = -5
AEK = -1
AEL = -5
AEM = -4
AEN = -3
AEP = -3
AEQ = 0
AER = -2
AES = 0
AET = -2
AEV = -3
AEW = -7
AEY = -5
AF- = -14
AFA = 0
AFC = -4
AFE = -6
AFF = 2
AFG = -5
AFH = -5
AFI = -3
AFK = -6
AFL = -3
AFM = -3
AFN = -7
AFP = -7
AFQ = -6
AFR = -6
AFS = -3
AFT = -4
AFV = -3
AFW = -4
AFY = -1
AG- = -12
AGA = 4
AGC = -3
AGE = -3
AGF = -5
AGG = 6
AGH = -4
AGI = -5
AGK = -3
AGL = -5
AGM = -4
AGN = -2
AGP = -3
AGQ = -3
AGR = -3
AGS = 1
AGT = -2
AGV = -3
AGW = -5
AGY = -5
AH- = -14
AHA = 0
AHC = -5
AHE = -3
AHF = -5
AHG = -4
AHH = 4
AHI = -6
AHK = -4
AHL = -6
AHM = -5
AHN = -3
AHP = -5
AHQ = -3
AHR = -3
AHS = -2
AHT = -4
AHV = -5
AHW = -7
AHY = -2
AI- = -13
AIA = 2
AIC = -2
AIE = -5
AIF = -3
AIG = -5
AIH = -6
AII = 2
AIK = -5
AIL = 0
AIM = -1
AIN = -6
AIP = -5
AIQ = -5
AIR = -5
AIS = -2
AIT = -2
AIV = 2
AIW = -7
AIY = -4
AK- = -13
AKA = 2
AKC = -4
AKE = -1
AKF = -6
AKG = -3
AKH = -4
AKI = -5
AKK = 3
AKL = -4
AKM = -3
AKN = -3
AKP = -3
AKQ = -1
AKR = 0
AKS = 0
AKT = -2
AKV = -3
AKW = -7
AKY = -5
AL- = -13
ALA = 2
ALC = -2
ALE = -5
ALF = -3
ALG = -5
ALH = -6
ALI = 0
ALK = -4
ALL = 2
ALM = 0
ALN = -6
ALP = -5
ALQ = -4
ALR = -4
ALS = -2
ALT = -2
ALV = 0
ALW = -6
ALY = -4
AM- = -13
AMA = 2
AMC = -2
AME = -4
AMF = -3
AMG = -4
AMH = -5
AMI = -1
AMK = -3
AML = 0
AMM = 3
AMN = -5
AMP = -4
AMQ = -2
AMR = -3
AMS = -1
AMT = -2
AMV = 0
AMW = -5
AMY = -4
AN- = -14
ANA = 0
ANC = -5
ANE = -3
ANF = -7
ANG = -2
ANH = -3
ANI = -6
ANK = -3
ANL = -6
ANM = -5
ANN = 2
ANP = -5
ANQ = -3
ANR = -3
ANS = 0
ANT = -2
ANV = -5
ANW = -9
ANY = -6
AP- = -13
APA = 2
APC = -4
APE = -3
APF = -7
APG = -3
APH = -5
API = -5
APK = -3
APL = -5
APM = -4
APN = -5
APP = 5
APQ = -3
APR = -4
APS = -1
APT = -2
APV = -3
APW = -8
APY = -6
AQ- = -13
AQA = 2
AQC = -4
AQE = 0
AQF = -6
AQG = -3
AQH = -3
AQI = -5
AQK = -1
AQL = -4
AQM = -2
AQN = -3
AQP = -3
AQQ = 3
AQR = -1
AQS = 0
AQT = -2
AQV = -3
AQW = -6
AQY = -4
AR- = -13
ARA = 2
ARC = -4
ARE = -2
ARF = -6
ARG = -3
ARH = -3
ARI = -5
ARK = 0
ARL = -4
ARM = -3
ARN = -3
ARP = -4
ARQ = -1
ARR = 3
ARS = -1
ART = -2
ARV = -4
ARW = -7
ARY = -5
AS- = -11
ASA = 6
ASC = 0
ASE = 0
ASF = -3
ASG = 1
ASH = -2
ASI = -2
ASK = 0
ASL = -2
ASM = -1
ASN = 0
ASP = -1
ASQ = 0
ASR = -1
ASS = 6
AST = 2
ASV = -1
ASW = -5
ASY = -3
AT- = -12
ATA = 4
ATC = -1
ATE = -2
ATF = -4
ATG = -2
ATH = -4
ATI = -2
ATK = -2
ATL = -2
ATM = -2
ATN = -2
ATP = -2
ATQ = -2
ATR = -2
ATS = 2
ATT = 5
ATV = 0
ATW = -5
ATY = -4
AV- = -12
AVA = 4
AVC = -1
AVE = -3
AVF = -3
AVG = -3
AVH = -5
AVI = 2
AVK = -3
AVL = 0
AVM = 0
AVN = -5
AVP = -3
AVQ = -3
AVR = -4
AVS = -1
AVT = 0
AVV = 4
AVW = -6
AVY = -3
AW- = -15
AWA = -2
AWC = -5
AWE = -7
AWF = -4
AWG = -5
AWH = -7
AWI = -7
AWK = -7
AWL = -6
AWM = -5
AWN = -9
AWP = -8
AWQ = -6
AWR = -7
AWS = -5
AWT = -5
AWV = -6
AWW = 5
AWY = -3
AY- = -14
AYA = 0
AYC = -4
AYE = -5
AYF = -1
AYG = -5
AYH = -2
AYI = -4
AYK = -5
AYL = -4
AYM = -4
AYN = -6
AYP = -6
AYQ = -4
AYR = -5
AYS = -3
AYT = -4
AYV = -3
AYW = -3
AYY = 3
C-- = -12
C-A = -12
C-C = -3
C-E = -16
C-F = -14
C-G = -15
C-H = -15
C-I = -13
C-K = -15
C-L = -13
C-M = -13
C-N = -15
C-P = -15
C-Q = -15
C-R = -15
C-S = -13
C-T = -13
C-V = -13
C-W = -14
C-Y = -14
CA- = -12
CAA = 4
CAC = 9
CAE = -5
CAF = -4
CAG = -3
CAH = -5
CAI = -2
CAK = -4
CAL = -2
CAM = -2
CAN = -5
CAP = -4
CAQ = -4
CAR = -4
CAS = 0
CAT = -1
CAV = -1
CAW = -5
CAY = -4
CC- = -3
CCA = 9
CCC = 27
CCE = 1
CCF = 5
CCG = 3
CCH = 3
CCI = 7
CCK = 3
CCL = 7
CCM = 7
CCN = 3
CCP = 3
CCQ = 3
CCR = 3
CCS = 7
CCT = 7
CCV = 7
CCW = 5
CCY = 5
CE- = -16
CEA = -5
CEC = 1
CEE = -3
CEF = -9
CEG = -9
CEH = -7
CEI = -8
CEK = -6
CEL = -8
CEM = -7
CEN = -7
CEP = -8
CEQ = -5
CER = -7
CES = -5
CET = -6
CEV = -7
CEW = -9
CEY = -8
CF- = -14
CFA = -4
CFC = 5
CFE = -9
CFF = 2
CFG = -8
CFH = -6
CFI = -3
CFK = -8
CFL = -3
CFM = -3
CFN = -8
CFP = -9
CFQ = -8
CFR = -8
CFS = -5
CFT = -5
CFV = -4
CFW = -3
CFY = -1
CG- = -15
CGA = -3
CGC = 3
CGE = -9
CGF = -8
CGG = 0
CGH = -8
CGI = -8
CGK = -8
CGL = -8
CGM = -7
CGN = -6
CGP = -8
CGQ = -8
CGR = -8
CGS = -4
CGT = -6
CGV = -7
CGW = -7
CGY = -8
CH- = -15
CHA = -5
CHC = 3
CHE = -7
CHF = -6
CHG = -8
CHH = 2
CHI = -7
CHK = -7
CHL = -7
CHM = -6
CHN = -5
CHP = -8
CHQ = -6
CHR = -6
CHS = -5
CHT = -6
CHV = -7
CHW = -7
CHY = -3
CI- = -13
CIA = -2
CIC = 7
CIE = -8
CIF = -3
CIG = -8
CIH = -7
CII = 2
CIK = -7
CIL = 0
CIM = -1
CIN = -7
CIP = -7
CIQ = -7
CIR = -7
CIS = -4
CIT = -3
CIV = 1
CIW = -6
CIY = -4
CK- = -15
CKA = -4
CKC = 3
CKE = -6
CKF = -8
CKG = -8
CKH = -7
CKI = -7
CKK = -1
CKL = -6
CKM = -5
CKN = -6
CKP = -7
CKQ = -5
CKR = -4
CKS = -4
CKT = -5
CKV = -6
CKW = -8
CKY = -7
CL- = -13
CLA = -2
CLC = 7
CLE = -8
CLF = -3
CLG = -8
CLH = -7
CLI = 0
CLK = -6
CLL = 2
CLM = 0
CLN = -7
CLP = -7
CLQ = -6
CLR = -6
CLS = -4
CLT = -3
CLV = -1
CLW = -5
CLY = -4
CM- = -13
CMA = -2
CMC = 7
CME = -7
CMF = -3
CMG = -7
CMH = -6
CMI = -1
CMK = -5
CML = 0
CMM = 3
CMN = -6
CMP = -6
CMQ = -4
CMR = -5
CMS = -3
CMT = -3
CMV = -1
CMW = -4
CMY = -4
CN- = -15
CNA = -5
CNC = 3
CNE = -7
CNF = -8
CNG = -6
CNH = -5
CNI = -7
CNK = -6
CNL = -7
CNM = -6
CNN = 0
CNP = -8
CNQ = -6
CNR = -6
CNS = -3
CNT = -4
CNV = -7
CNW = -9
CNY = -7
CP- = -15
CPA = -4
CPC = 3
CPE = -8
CPF = -9
CPG = -8
CPH = -8
CPI = -7
CPK = -7
CPL = -7
CPM = -6
CPN = -8
CPP = 1
CPQ = -7
CPR = -8
CPS = -5
CPT = -5
CPV = -6
CPW = -9
CPY = -8
CQ- = -15
CQA = -4
CQC = 3
CQE = -5
CQF = -8
CQG = -8
CQH = -6
CQI = -7
CQK = -5
CQL = -6
CQM = -4
CQN = -6
CQP = -7
CQQ = -1
CQR = -5
CQS = -4
CQT = -5
CQV = -6
CQW = -7
CQY = -6
CR- = -15
CRA = -4
CRC = 3
CRE = -7
CRF = -8
CRG = -8
CRH = -6
CRI = -7
CRK = -4
CRL = -6
CRM = -5
CRN = -6
CRP = -8
CRQ = -5
CRR = -1
CRS = -5
CRT = -5
CRV = -7
CRW = -8
CRY = -7
CS- = -13
CSA = 0
CSC = 7
CSE = -5
CSF = -5
CSG = -4
CSH = -5
CSI = -4
CSK = -4
CSL = -4
CSM = -3
CSN = -3
CSP = -5
CSQ = -4
CSR = -5
CSS = 2
CST = -1
CSV = -4
CSW = -6
CSY = -5
CT- = -13
CTA = -1
CTC = 7
CTE = -6
CTF = -5
CTG = -6
CTH = -6
CTI = -3
CTK = -5
CTL = -3
CTM = -3
CTN = -4
CTP = -5
CTQ = -5
CTR = -5
CTS = -1
CTT = 3
CTV = -2
CTW = -5
CTY = -5
CV- = -13
CVA = -1
CVC = 7
CVE = -7
CVF = -4
CVG = -7
CVH = -7
CVI = 1
CVK = -6
CVL = -1
CVM = -1
CVN = -7
CVP = -6
CVQ = -6
CVR = -7
CVS = -4
CVT = -2
CVV = 2
CVW = -6
CVY = -4
CW- = -14
CWA = -5
CWC = 5
CWE = -9
CWF = -3
CWG = -7
CWH = -7
CWI = -6
CWK = -8
CWL = -5
CWM = -4
CWN = -9
CWP = -9
CWQ = -7
CWR = -8
CWS = -6
CWT = -5
CWV = -6
CWW = 7
CWY = -2
CY- = -14
CYA = -4
CYC = 5
CYE = -8
CYF = -1
CYG = -8
CYH = -3
CYI = -4
CYK = -7
CYL = -4
CYM = -4
CYN = -7
CYP = -8
CYQ = -6
CYR = -7
CYS = -5
CYT = -5
CYV = -4
CYW = -2
CYY = 3
D-- = -12
D-A = -14
D-C = -15
D-E = -10
D-F = -15
D-G = -13
D-H = -13
D-I = -15
D-K = -13
D-L = -16
D-M = -15
D-N = -11
D-P = -13
D-Q = -12
D-R = -14
D-S = -12
D-T = -13
D-V = -15
D-W = -16
D-Y = -15
DA- = -14
DAA = 0
DAC = -5
DAE = -1
DAF = -7
DAG = -3
DAH = -5
DAI = -6
DAK = -4
DAL = -7
DAM = -6
DAN = -3
DAP = -4
DAQ = -3
DAR = -5
DAS = -1
DAT = -3
DAV = -5
DAW = -9
DAY = -7
DC- = -15
DCA = -5
DCC = 3
DCE = -5
DCF = -8
DCG = -7
DCH = -7
DCI = -7
DCK = -7
DCL = -8
DCM = -7
DCN = -5
DCP = -7
DCQ = -6
DCR = -8
DCS = -4
DCT = -5
DCV = -7
DCW = -9
DCY = -8
DE- = -10
DEA = -1
DEC = -5
DEE = 9
DEF = -4
DEG = -1
DEH = 1
DEI = -4
DEK = 2
DEL = -5
DEM = -3
DEN = 3
DEP = 0
DEQ = 4
DER = 0
DES = 2
DET = 0
DEV = -3
DEW = -5
DEY = -3
DF- = -15
DFA = -7
DFC = -8
DFE = -4
DFF = 0
DFG = -7
DFH = -5
DFI = -6
DFK = -7
DFL = -7
DFM = -6
DFN = -5
DFP = -8
DFQ = -6
DFR = -8
DFS = -5
DFT = -6
DFV = -7
DFW = -6
DFY = -3
DG- = -13
DGA = -3
DGC = -7
DGE = -1
DGF = -7
DGG = 4
DGH = -4
DGI = -8
DGK = -4
DGL = -9
DGM = -7
DGN = 0
DGP = -4
DGQ = -3
DGR = -5
DGS = -1
DGT = -4
DGV = -7
DGW = -7
DGY = -7
DH- = -13
DHA = -5
DHC = -7
DHE = 1
DHF = -5
DHG = -4
DHH = 6
DHI = -7
DHK = -3
DHL = -8
DHM = -6
DHN = 1
DHP = -4
DHQ = -1
DHR = -3
DHS = -2
DHT = -4
DHV = -7
DHW = -7
DHY = -2
DI- = -15
DIA = -6
DIC = -7
DIE = -4
DIF = -6
DIG = -8
DIH = -7
DII = -2
DIK = -7
DIL = -5
DIM = -5
DIN = -5
DIP = -7
DIQ = -6
DIR = -8
DIS = -5
DIT = -5
DIV = -3
DIW = -10
DIY = -7
DK- = -13
DKA = -4
DKC = -7
DKE = 2
DKF = -7
DKG = -4
DKH = -3
DKI = -7
DKK = 3
DKL = -7
DKM = -5
DKN = 0
DKP = -3
DKQ = 0
DKR = -1
DKS = -1
DKT = -3
DKV = -6
DKW = -8
DKY = -6
DL- = -16
DLA = -7
DLC = -8
DLE = -5
DLF = -7
DLG = -9
DLH = -8
DLI = -5
DLK = -7
DLL = -4
DLM = -5
DLN = -6
DLP = -8
DLQ = -6
DLR = -8
DLS = -6
DLT = -6
DLV = -6
DLW = -10
DLY = -8
DM- = -15
DMA = -6
DMC = -7
DME = -3
DMF = -6
DMG = -7
DMH = -6
DMI = -5
DMK = -5
DML = -5
DMM = -1
DMN = -4
DMP = -6
DMQ = -3
DMR = -6
DMS = -4
DMT = -5
DMV = -5
DMW = -8
DMY = -7
DN- = -11
DNA = -3
DNC = -5
DNE = 3
DNF = -5
DNG = 0
DNH = 1
DNI = -5
DNK = 0
DNL = -6
DNM = -4
DNN = 8
DNP = -2
DNQ = 1
DNR = -1
DNS = 2
DNT = 0
DNV = -5
DNW = -7
DNY = -4
DP- = -13
DPA = -4
DPC = -7
DPE = 0
DPF = -8
DPG = -4
DPH = -4
DPI = -7
DPK = -3
DPL = -8
DPM = -6
DPN = -2
DPP = 5
DPQ = -2
DPR = -5
DPS = -2
DPT = -3
DPV = -6
DPW = -9
DPY = -7
DQ- = -12
DQA = -3
DQC = -6
DQE = 4
DQF = -6
DQG = -3
DQH = -1
DQI = -6
DQK = 0
DQL = -6
DQM = -3
DQN = 1
DQP = -2
DQQ = 5
DQR = -1
DQS = 0
DQT = -2
DQV = -5
DQW = -6
DQY = -4
DR- = -14
DRA = -5
DRC = -8
DRE = 0
DRF = -8
DRG = -5
DRH = -3
DRI = -8
DRK = -1
DRL = -8
DRM = -6
DRN = -1
DRP = -5
DRQ = -1
DRR = 1
DRS = -3
DRT = -4
DRV = -8
DRW = -9
DRY = -7
DS- = -12
DSA = -1
DSC = -4
DSE = 2
DSF = -5
DSG = -1
DSH = -2
DSI = -5
DSK = -1
DSL = -6
DSM = -4
DSN = 2
DSP = -2
DSQ = 0
DSR = -3
DSS = 4
DST = 0
DSV = -5
DSW = -7
DSY = -5
DT- = -13
DTA = -3
DTC = -5
DTE = 0
DTF = -6
DTG = -4
DTH = -4
DTI = -5
DTK = -3
DTL = -6
DTM = -5
DTN = 0
DTP = -3
DTQ = -2
DTR = -4
DTS = 0
DTT = 3
DTV = -4
DTW = -7
DTY = -6
DV- = -15
DVA = -5
DVC = -7
DVE = -3
DVF = -7
DVG = -7
DVH = -7
DVI = -3
DVK = -6
DVL = -6
DVM = -5
DVN = -5
DVP = -6
DVQ = -5
DVR = -8
DVS = -5
DVT = -4
DVV = -2
DVW = -10
DVY = -7
DW- = -16
DWA = -9
DWC = -9
DWE = -5
DWF = -6
DWG = -7
DWH = -7
DWI = -10
DWK = -8
DWL = -10
DWM = -8
DWN = -7
DWP = -9
DWQ = -6
DWR = -9
DWS = -7
DWT = -7
DWV = -10
DWW = 3
DWY = -5
DY- = -15
DYA = -7
DYC = -8
DYE = -3
DYF = -3
DYG = -7
DYH = -2
DYI = -7
DYK = -6
DYL = -8
DYM = -7
DYN = -4
DYP = -7
DYQ = -4
DYR = -7
DYS = -5
DYT = -6
DYV = -7
DYW = -5
DYY = 1
E-- = -12
E-A = -13
E-C = -16
E-E = -7
E-F = -15
E-G = -14
E-H = -12
E-I = -15
E-K = -11
E-L = -15
E-M = -14
E-N = -12
E-P = -13
E-Q = -10
E-R = -12
E-S = -12
E-T = -13
E-V = -14
E-W = -15
E-Y = -14
EA- = -13
EAA = 2
EAC = -5
EAE = 3
EAF = -6
EAG = -3
EAH = -3
EAI = -5
EAK = -1
EAL = -5
EAM = -4
EAN = -3
EAP = -3
EAQ = 0
EAR = -2
EAS = 0
EAT = -2
EAV = -3
EAW = -7
EAY = -5
EC- = -16
ECA = -5
ECC = 1
ECE = -3
ECF = -9
ECG = -9
ECH = -7
ECI = -8
ECK = -6
ECL = -8
ECM = -7
ECN = -7
ECP = -8
ECQ = -5
ECR = -7
ECS = -5
ECT = -6
ECV = -7
ECW = -9
ECY = -8
EE- = -7
EEA = 3
EEC = -3
EEE = 15
EEF = -1
EEG = 1
EEH = 5
EEI = -1
EEK = 7
EEL = -1
EEM = 1
EEN = 5
EEP = 3
EEQ = 9
EER = 5
EES = 5
EET = 3
EEV = 1
EEW = -1
EEY = 1
EF- = -15
EFA = -6
EFC = -9
EFE = -1
EFF = 0
EFG = -8
EFH = -4
EFI = -6
EFK = -5
EFL = -6
EFM = -5
EFN = -6
EFP = -8
EFQ = -4
EFR = -6
EFS = -5
EFT = -6
EFV = -6
EFW = -5
EFY = -2
EG- = -14
EGA = -3
EGC = -9
EGE = 1
EGF = -8
EGG = 2
EGH = -4
EGI = -9
EGK = -3
EGL = -9
EGM = -7
EGN = -2
EGP = -5
EGQ = -2
EGR = -4
EGS = -2
EGT = -5
EGV = -7
EGW = -7
EGY = -7
EH- = -12
EHA = -3
EHC = -7
EHE = 5
EHF = -4
EHG = -4
EHH = 8
EHI = -6
EHK = 0
EHL = -6
EHM = -4
EHN = 1
EHP = -3
EHQ = 2
EHR = 0
EHS = -1
EHT = -3
EHV = -5
EHW = -5
EHY = 0
EI- = -15
EIA = -5
EIC = -8
EIE = -1
EIF = -6
EIG = -9
EIH = -6
EII = -2
EIK = -5
EIL = -4
EIM = -4
EIN = -6
EIP = -7
EIQ = -4
EIR = -6
EIS = -5
EIT = -5
EIV = -2
EIW = -9
EIY = -6
EK- = -11
EKA = -1
EKC = -6
EKE = 7
EKF = -5
EKG = -3
EKH = 0
EKI = -5
EKK = 7
EKL = -4
EKM = -2
EKN = 1
EKP = -1
EKQ = 4
EKR = 3
EKS = 1
EKT = -1
EKV = -3
EKW = -5
EKY = -3
EL- = -15
ELA = -5
ELC = -8
ELE = -1
ELF = -6
ELG = -9
ELH = -6
ELI = -4
ELK = -4
ELL = -2
ELM = -3
ELN = -6
ELP = -7
ELQ = -3
ELR = -5
ELS = -5
ELT = -5
ELV = -4
ELW = -8
ELY = -6
EM- = -14
EMA = -4
EMC = -7
EME = 1
EMF = -5
EMG = -7
EMH = -4
EMI = -4
EMK = -2
EML = -3
EMM = 1
EMN = -4
EMP = -5
EMQ = 0
EMR = -3
EMS = -3
EMT = -4
EMV = -3
EMW = -6
EMY = -5
EN- = -12
ENA = -3
ENC = -7
ENE = 5
ENF = -6
ENG = -2
ENH = 1
ENI = -6
ENK = 1
ENL = -6
ENM = -4
ENN = 6
ENP = -3
ENQ = 2
ENR = 0
ENS = 1
ENT = -1
ENV = -5
ENW = -7
ENY = -4
EP- = -13
EPA = -3
EPC = -8
EPE = 3
EPF = -8
EPG = -5
EPH = -3
EPI = -7
EPK = -1
EPL = -7
EPM = -5
EPN = -3
EPP = 5
EPQ = 0
EPR = -3
EPS = -2
EPT = -3
EPV = -5
EPW = -8
EPY = -6
EQ- = -10
EQA = 0
EQC = -5
EQE = 9
EQF = -4
EQG = -2
EQH = 2
EQI = -4
EQK = 4
EQL = -3
EQM = 0
EQN = 2
EQP = 0
EQQ = 9
EQR = 3
EQS = 2
EQT = 0
EQV = -2
EQW = -3
EQY = -1
ER- = -12
ERA = -2
ERC = -7
ERE = 5
ERF = -6
ERG = -4
ERH = 0
ERI = -6
ERK = 3
ERL = -5
ERM = -3
ERN = 0
ERP = -3
ERQ = 3
ERR = 5
ERS = -1
ERT = -2
ERV = -5
ERW = -6
ERY = -4
ES- = -12
ESA = 0
ESC = -5
ESE = 5
ESF = -5
ESG = -2
ESH = -1
ESI = -5
ESK = 1
ESL = -5
ESM = -3
ESN = 1
ESP = -2
ESQ = 2
ESR = -1
ESS = 4
EST = 0
ESV = -4
ESW = -6
ESY = -4
ET- = -13
ETA = -2
ETC = -6
ETE = 3
ETF = -6
ETG = -5
ETH = -3
ETI = -5
ETK = -1
ETL = -5
ETM = -4
ETN = -1
ETP = -3
ETQ = 0
ETR = -2
ETS = 0
ETT = 3
ETV = -3
ETW = -6
ETY = -5
EV- = -14
EVA = -3
EVC = -7
EVE = 1
EVF = -6
EVG = -7
EVH = -5
EVI = -2
EVK = -3
EVL = -4
EVM = -3
EVN = -5
EVP = -5
EVQ = -2
EVR = -5
EVS = -4
EVT = -3
EVV = 0
EVW = -8
EVY = -5
EW- = -15
EWA = -7
EWC = -9
EWE = -1
EWF = -5
EWG = -7
EWH = -5
EWI = -9
EWK = -5
EWL = -8
EWM = -6
EWN = -7
EWP = -8
EWQ = -3
EWR = -6
EWS = -6
EWT = -6
EWV = -8
EWW = 5
EWY = -3
EY- = -14
EYA = -5
EYC = -8
EYE = 1
